image_path,label
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/F639.jpg,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_37871088.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_10783832.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_21906492.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_33826989.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_23592980.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/46628.jpg,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_8332724.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_31339154.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_17661393.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_19287819.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_18345871.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/1231.jpg,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_22009499.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_23768667.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_20756232.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/230942.jpg,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_18528781.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_23609262.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_10770177.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_30871570.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_14943679.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_19072754.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_15451333.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_23569262.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_21996873.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_9639794.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_21854016.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_17354356.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_31699808.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/10008.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_23993287.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/10021.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/108801.jpg,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_35513489.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_36442235.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/10023.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_23568864.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_24803553.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_25247359.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_11884559.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_18555269.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_24601995.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_6363880.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_36063197.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_31699776.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_22007567.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_24983432.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/10019.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/nvg_17354151.png,0
/Users/yiyangxu/vangogh_authenticator/data/raw/vgdataset/train/0/10025.png,0
